Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (33) statement -> . functionDef
    (11) asig2 -> . ID ASIGN2 expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (21) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    WHILE           shift and go to state 2
    IF              shift and go to state 5
    LET             shift and go to state 7
    LBRACE          shift and go to state 8
    ID              shift and go to state 10
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    FUNCTION        shift and go to state 21
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    statements                     shift and go to state 54
    statement                      shift and go to state 55
    expression                     shift and go to state 4
    asig2                          shift and go to state 6
    functionDef                    shift and go to state 9
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 9

    (33) statement -> functionDef .

    $end            reduce using rule 33 (statement -> functionDef .)
    RBRACE          reduce using rule 33 (statement -> functionDef .)
    WHILE           reduce using rule 33 (statement -> functionDef .)
    IF              reduce using rule 33 (statement -> functionDef .)
    LET             reduce using rule 33 (statement -> functionDef .)
    LBRACE          reduce using rule 33 (statement -> functionDef .)
    ID              reduce using rule 33 (statement -> functionDef .)
    LPAREN          reduce using rule 33 (statement -> functionDef .)
    SIN             reduce using rule 33 (statement -> functionDef .)
    COS             reduce using rule 33 (statement -> functionDef .)
    SQRT            reduce using rule 33 (statement -> functionDef .)
    EXP             reduce using rule 33 (statement -> functionDef .)
    LOG             reduce using rule 33 (statement -> functionDef .)
    RAND            reduce using rule 33 (statement -> functionDef .)
    PRINT           reduce using rule 33 (statement -> functionDef .)
    NOT             reduce using rule 33 (statement -> functionDef .)
    FUNCTION        reduce using rule 33 (statement -> functionDef .)
    NUMBER          reduce using rule 33 (statement -> functionDef .)
    PI              reduce using rule 33 (statement -> functionDef .)
    E               reduce using rule 33 (statement -> functionDef .)
    TRUE            reduce using rule 33 (statement -> functionDef .)
    FALSE           reduce using rule 33 (statement -> functionDef .)
    STRING          reduce using rule 33 (statement -> functionDef .)
    ELIF            reduce using rule 33 (statement -> functionDef .)
    ELSE            reduce using rule 33 (statement -> functionDef .)


state 10

    (11) asig2 -> ID . ASIGN2 expression
    (20) function -> ID . LPAREN parameters RPAREN
    (48) factor -> ID .

    ASIGN2          shift and go to state 56
    LPAREN          shift and go to state 57
    SEMICOLON       reduce using rule 48 (factor -> ID .)
    PLUS            reduce using rule 48 (factor -> ID .)
    MINUS           reduce using rule 48 (factor -> ID .)
    TIMES           reduce using rule 48 (factor -> ID .)
    DIVIDE          reduce using rule 48 (factor -> ID .)
    POW             reduce using rule 48 (factor -> ID .)
    MOD             reduce using rule 48 (factor -> ID .)
    EQ              reduce using rule 48 (factor -> ID .)
    GT              reduce using rule 48 (factor -> ID .)
    LT              reduce using rule 48 (factor -> ID .)
    GE              reduce using rule 48 (factor -> ID .)
    LE              reduce using rule 48 (factor -> ID .)
    NE              reduce using rule 48 (factor -> ID .)
    AND             reduce using rule 48 (factor -> ID .)
    OR              reduce using rule 48 (factor -> ID .)
    CONCAT          reduce using rule 48 (factor -> ID .)
    RPAREN          reduce using rule 48 (factor -> ID .)
    COMA            reduce using rule 48 (factor -> ID .)
    ELIF            reduce using rule 48 (factor -> ID .)
    ELSE            reduce using rule 48 (factor -> ID .)
    IN              reduce using rule 48 (factor -> ID .)


state 11

    (31) expression -> function .

    SEMICOLON       reduce using rule 31 (expression -> function .)
    PLUS            reduce using rule 31 (expression -> function .)
    MINUS           reduce using rule 31 (expression -> function .)
    TIMES           reduce using rule 31 (expression -> function .)
    DIVIDE          reduce using rule 31 (expression -> function .)
    POW             reduce using rule 31 (expression -> function .)
    MOD             reduce using rule 31 (expression -> function .)
    EQ              reduce using rule 31 (expression -> function .)
    GT              reduce using rule 31 (expression -> function .)
    LT              reduce using rule 31 (expression -> function .)
    GE              reduce using rule 31 (expression -> function .)
    LE              reduce using rule 31 (expression -> function .)
    NE              reduce using rule 31 (expression -> function .)
    AND             reduce using rule 31 (expression -> function .)
    OR              reduce using rule 31 (expression -> function .)
    CONCAT          reduce using rule 31 (expression -> function .)
    RPAREN          reduce using rule 31 (expression -> function .)
    COMA            reduce using rule 31 (expression -> function .)
    ELIF            reduce using rule 31 (expression -> function .)
    ELSE            reduce using rule 31 (expression -> function .)
    IN              reduce using rule 31 (expression -> function .)


state 12

    (34) expression -> factor .

    SEMICOLON       reduce using rule 34 (expression -> factor .)
    PLUS            reduce using rule 34 (expression -> factor .)
    MINUS           reduce using rule 34 (expression -> factor .)
    TIMES           reduce using rule 34 (expression -> factor .)
    DIVIDE          reduce using rule 34 (expression -> factor .)
    POW             reduce using rule 34 (expression -> factor .)
    MOD             reduce using rule 34 (expression -> factor .)
    EQ              reduce using rule 34 (expression -> factor .)
    GT              reduce using rule 34 (expression -> factor .)
    LT              reduce using rule 34 (expression -> factor .)
    GE              reduce using rule 34 (expression -> factor .)
    LE              reduce using rule 34 (expression -> factor .)
    NE              reduce using rule 34 (expression -> factor .)
    AND             reduce using rule 34 (expression -> factor .)
    OR              reduce using rule 34 (expression -> factor .)
    CONCAT          reduce using rule 34 (expression -> factor .)
    RPAREN          reduce using rule 34 (expression -> factor .)
    COMA            reduce using rule 34 (expression -> factor .)
    ELIF            reduce using rule 34 (expression -> factor .)
    ELSE            reduce using rule 34 (expression -> factor .)
    IN              reduce using rule 34 (expression -> factor .)


state 13

    (49) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 58


state 14

    (50) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 59


state 15

    (51) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 60


state 16

    (52) expression -> EXP . LPAREN expression RPAREN

    LPAREN          shift and go to state 61


state 17

    (53) expression -> LOG . LPAREN expression COMA expression RPAREN

    LPAREN          shift and go to state 62


state 18

    (54) expression -> RAND . LPAREN RPAREN

    LPAREN          shift and go to state 63


state 19

    (55) expression -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 64


state 20

    (64) expression -> NOT . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 65
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 21

    (21) functionDef -> FUNCTION . ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> FUNCTION . ID LPAREN RPAREN ARROW expression SEMICOLON
    (23) functionDef -> FUNCTION . ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> FUNCTION . ID LPAREN RPAREN LBRACE statements RBRACE

    ID              shift and go to state 66


state 22

    (42) factor -> NUMBER .

    SEMICOLON       reduce using rule 42 (factor -> NUMBER .)
    PLUS            reduce using rule 42 (factor -> NUMBER .)
    MINUS           reduce using rule 42 (factor -> NUMBER .)
    TIMES           reduce using rule 42 (factor -> NUMBER .)
    DIVIDE          reduce using rule 42 (factor -> NUMBER .)
    POW             reduce using rule 42 (factor -> NUMBER .)
    MOD             reduce using rule 42 (factor -> NUMBER .)
    EQ              reduce using rule 42 (factor -> NUMBER .)
    GT              reduce using rule 42 (factor -> NUMBER .)
    LT              reduce using rule 42 (factor -> NUMBER .)
    GE              reduce using rule 42 (factor -> NUMBER .)
    LE              reduce using rule 42 (factor -> NUMBER .)
    NE              reduce using rule 42 (factor -> NUMBER .)
    AND             reduce using rule 42 (factor -> NUMBER .)
    OR              reduce using rule 42 (factor -> NUMBER .)
    CONCAT          reduce using rule 42 (factor -> NUMBER .)
    RPAREN          reduce using rule 42 (factor -> NUMBER .)
    COMA            reduce using rule 42 (factor -> NUMBER .)
    ELIF            reduce using rule 42 (factor -> NUMBER .)
    ELSE            reduce using rule 42 (factor -> NUMBER .)
    IN              reduce using rule 42 (factor -> NUMBER .)


state 23

    (43) factor -> PI .

    SEMICOLON       reduce using rule 43 (factor -> PI .)
    PLUS            reduce using rule 43 (factor -> PI .)
    MINUS           reduce using rule 43 (factor -> PI .)
    TIMES           reduce using rule 43 (factor -> PI .)
    DIVIDE          reduce using rule 43 (factor -> PI .)
    POW             reduce using rule 43 (factor -> PI .)
    MOD             reduce using rule 43 (factor -> PI .)
    EQ              reduce using rule 43 (factor -> PI .)
    GT              reduce using rule 43 (factor -> PI .)
    LT              reduce using rule 43 (factor -> PI .)
    GE              reduce using rule 43 (factor -> PI .)
    LE              reduce using rule 43 (factor -> PI .)
    NE              reduce using rule 43 (factor -> PI .)
    AND             reduce using rule 43 (factor -> PI .)
    OR              reduce using rule 43 (factor -> PI .)
    CONCAT          reduce using rule 43 (factor -> PI .)
    RPAREN          reduce using rule 43 (factor -> PI .)
    COMA            reduce using rule 43 (factor -> PI .)
    ELIF            reduce using rule 43 (factor -> PI .)
    ELSE            reduce using rule 43 (factor -> PI .)
    IN              reduce using rule 43 (factor -> PI .)


state 24

    (44) factor -> E .

    SEMICOLON       reduce using rule 44 (factor -> E .)
    PLUS            reduce using rule 44 (factor -> E .)
    MINUS           reduce using rule 44 (factor -> E .)
    TIMES           reduce using rule 44 (factor -> E .)
    DIVIDE          reduce using rule 44 (factor -> E .)
    POW             reduce using rule 44 (factor -> E .)
    MOD             reduce using rule 44 (factor -> E .)
    EQ              reduce using rule 44 (factor -> E .)
    GT              reduce using rule 44 (factor -> E .)
    LT              reduce using rule 44 (factor -> E .)
    GE              reduce using rule 44 (factor -> E .)
    LE              reduce using rule 44 (factor -> E .)
    NE              reduce using rule 44 (factor -> E .)
    AND             reduce using rule 44 (factor -> E .)
    OR              reduce using rule 44 (factor -> E .)
    CONCAT          reduce using rule 44 (factor -> E .)
    RPAREN          reduce using rule 44 (factor -> E .)
    COMA            reduce using rule 44 (factor -> E .)
    ELIF            reduce using rule 44 (factor -> E .)
    ELSE            reduce using rule 44 (factor -> E .)
    IN              reduce using rule 44 (factor -> E .)


state 25

    (45) factor -> TRUE .

    SEMICOLON       reduce using rule 45 (factor -> TRUE .)
    PLUS            reduce using rule 45 (factor -> TRUE .)
    MINUS           reduce using rule 45 (factor -> TRUE .)
    TIMES           reduce using rule 45 (factor -> TRUE .)
    DIVIDE          reduce using rule 45 (factor -> TRUE .)
    POW             reduce using rule 45 (factor -> TRUE .)
    MOD             reduce using rule 45 (factor -> TRUE .)
    EQ              reduce using rule 45 (factor -> TRUE .)
    GT              reduce using rule 45 (factor -> TRUE .)
    LT              reduce using rule 45 (factor -> TRUE .)
    GE              reduce using rule 45 (factor -> TRUE .)
    LE              reduce using rule 45 (factor -> TRUE .)
    NE              reduce using rule 45 (factor -> TRUE .)
    AND             reduce using rule 45 (factor -> TRUE .)
    OR              reduce using rule 45 (factor -> TRUE .)
    CONCAT          reduce using rule 45 (factor -> TRUE .)
    RPAREN          reduce using rule 45 (factor -> TRUE .)
    COMA            reduce using rule 45 (factor -> TRUE .)
    ELIF            reduce using rule 45 (factor -> TRUE .)
    ELSE            reduce using rule 45 (factor -> TRUE .)
    IN              reduce using rule 45 (factor -> TRUE .)


state 26

    (46) factor -> FALSE .

    SEMICOLON       reduce using rule 46 (factor -> FALSE .)
